,overlapping.F1.mean,overlapping.F1.sd,overlapping.F1v.mean,overlapping.F1v.sd,overlapping.F2.mean,overlapping.F2.sd,overlapping.F3.mean,overlapping.F3.sd,overlapping.F4.mean,overlapping.F4.sd,neighborhood.N1,neighborhood.N2.mean,neighborhood.N2.sd,neighborhood.N3.mean,neighborhood.N3.sd,neighborhood.N4.mean,neighborhood.N4.sd,neighborhood.T1.mean,neighborhood.T1.sd,neighborhood.LSC,linearity.L1.mean,linearity.L1.sd,linearity.L2.mean,linearity.L2.sd,linearity.L3.mean,linearity.L3.sd,dimensionality.T2,dimensionality.T3,dimensionality.T4,balance.C1,balance.C2,network.Density,network.ClsCoef,network.Hubs.mean,network.Hubs.sd
shuttle-2_vs_5,0.9260980609845533,0.169095315681696,0.0070559791441731825,,0.0,,0.0,,0.0,,0.0006031363088057901,0.003516244348052125,0.019878313161254418,0.0,0.0,0.0,0.0,0.11111111111111112,0.32634133806935056,0.33119458821577874,0.0,,0.0,,0.0,,0.0027141133896260556,0.0006031363088057901,0.2222222222222222,0.11101102729014203,0.970009807328613,0.8253601078549635,0.21083606212810946,0.9750505740348031,0.05534519071364254
poker-8-9_vs_6,0.9995565926596466,0.0007416822588876911,0.8333366349379686,,1.0,,1.0,,1.0,,0.00808080808080808,0.2726245004151101,0.06953640688185028,0.00202020202020202,0.044916359780929956,0.014814814814814815,0.12085185645634408,0.007633587786259542,0.017371129243534046,0.9343250688705234,0.01655636839870034,,0.01683501683501687,,0.012794612794612803,,0.006734006734006734,0.0047138047138047135,0.7,0.12328069767820073,0.9657634630491623,0.8247715247715248,0.5992353588432864,0.4171103510788773,0.10536366423807617
shuttle-6_vs_2-3,0.8961379989779857,0.27573187218191153,0.008485533285785607,,0.0,,0.0,,0.0,,0.017391304347826087,0.04271280203383954,0.08428575320812728,0.008695652173913044,0.09304665439271644,0.004347826086956522,0.0659380473395787,0.1,0.17330812671161447,0.6460113421550094,0.0,,0.0,,0.0,,0.0391304347826087,0.004347826086956522,0.1111111111111111,0.2580186686648155,0.9092783505154639,0.8230112018226694,0.2681284997345461,0.7808565470657383,0.2841264807015324
winequality-white-3-9_vs_5,0.9962254063404286,0.005585932136663104,0.22902359878264578,,0.005786918719310713,,0.752361673414305,,0.6093117408906883,,0.037786774628879895,0.18413693079458984,0.16943245752335143,0.021592442645074223,0.1453976406028708,0.010796221322537112,0.10337733815387601,0.007352941176470588,0.0256217197870115,0.912220146025814,0.016588082198793375,,0.01686909581646423,,0.012145748987854255,,0.007422402159244264,0.001349527665317139,0.18181818181818182,0.1234806190316348,0.965693010604321,0.8004968011364827,0.4946764005295373,0.45553063958555196,0.13034236212931746
poker-8_vs_6,0.9998558467663594,0.00011343852689197372,0.8213955248522297,,0.5835262345679012,,0.8300609343263372,,0.6648612051455653,,0.009478672985781991,0.2705485844209115,0.06892982965656638,0.002708192281651997,0.0519873814092899,0.018957345971563982,0.1364205455661718,0.008064516129032258,0.018718563155130315,0.92978090137697,0.011378787892556752,,0.011509817197021044,,0.012186865267433955,,0.006770480704129994,0.004739336492890996,0.7,0.09064385836016513,0.9767154856561482,0.8232849491663502,0.599561509525468,0.4093651644835566,0.09693899395868295
winequality-red-3_vs_5,0.9931935364568428,0.013272873488207663,0.14944240012804924,,0.00011964580393539839,,0.5224312590448625,,0.12156295224312591,,0.030390738060781478,0.19243106434537124,0.15605481827774054,0.02170767004341534,0.14583286517199606,0.005788712011577424,0.07591800641800078,0.02040816326530612,0.07507228328532287,0.7912628984189947,0.014260572934472804,,0.01447178002894356,,0.01157742402315487,,0.015918958031837915,0.001447178002894356,0.09090909090909091,0.10915801647350587,0.9706377557069898,0.7992910925145242,0.4940472878880475,0.595872588307792,0.179713077878971
winequality-white-9_vs_4,0.9811391661637293,0.031179818768514087,0.10430215550237389,,6.422960479109536e-07,,0.19047619047619047,,0.0,,0.06547619047619048,0.2622378915668705,0.14435100055871614,0.041666666666666664,0.2004237028862672,0.011904761904761904,0.10878178112777981,0.045454545454545456,0.11679480466240114,0.7057468820861679,0.0013202660720991188,,0.005952380952380931,,0.0,,0.06547619047619048,0.011904761904761904,0.18181818181818182,0.1931964131710076,0.9387079792434384,0.8098089535215284,0.5179248000354508,0.4139567316947104,0.19813023951153066
dermatology-6,0.9092647077005748,0.2291710570051336,0.0041474267305830525,,0.0,,0.011173184357541888,,0.0,,0.00558659217877095,0.22691086328673243,0.07530909542513599,0.0,0.0,0.0,0.0,0.06666666666666667,0.13733437487516215,0.6469601448144564,0.0,,0.0,,0.0,,0.09497206703910614,0.008379888268156424,0.08823529411764706,0.310810717596308,0.8820697114545899,0.8225904887094503,0.33909557116930467,0.7335543885882075,0.32594021135445433
winequality-white-3_vs_7,0.9845951151960204,0.013505779678373618,0.14172840985166724,,0.0017722838034033123,,0.6455555555555555,,0.3333333333333333,,0.04111111111111111,0.1881838742221814,0.16878606791372275,0.021111111111111112,0.1438346941153093,0.011111111111111112,0.10488029560352641,0.011363636363636364,0.041389834654601734,0.8570753086419753,0.021411274483505438,,0.01777777777777778,,0.026666666666666616,,0.012222222222222223,0.0022222222222222222,0.18181818181818182,0.15374218032876188,0.9545689210118741,0.8063576813743666,0.49685720213493023,0.4675082892091751,0.15416037177556519
winequality-red-8_vs_6,0.9910528392058389,0.013940528723408929,0.23671376236003525,,0.00045723237972754375,,0.5472560975609756,,0.17835365853658536,,0.0625,0.21845285680861884,0.176144712070209,0.03048780487804878,0.17205646109707828,0.027439024390243903,0.16348353588452347,0.010752688172043012,0.05265523666122238,0.8178702223378941,0.026706032501036092,,0.027439024390243927,,0.03201219512195119,,0.01676829268292683,0.003048780487804878,0.18181818181818182,0.18138142899621135,0.9436185463757585,0.8087088065537144,0.4826777658575302,0.6220137529175523,0.12454050325765406
poker-9_vs_7,0.9874190804392231,0.01217605028524278,0.16890177676828272,,0.9166666666666666,,0.8975409836065573,,0.8975409836065574,,0.03278688524590164,0.2407815702406136,0.07968732508790605,0.012295081967213115,0.11042593842457481,0.0,0.0,0.034482758620689655,0.09099519174149556,0.6223293469497446,0.03679682251859406,,0.016393442622950838,,0.008196721311475419,,0.040983606557377046,0.028688524590163935,0.7,0.20818094555717104,0.9322812051649928,0.8316467651622479,0.5591040067506341,0.2856034306505419,0.15282817105458843
winequality-red-8_vs_6-7,0.9951494132342852,0.007740340497261479,0.3137508378252808,,0.00020328918567795727,,0.6046783625730994,,0.2,,0.05730994152046784,0.21950800916497779,0.17756995694071462,0.028070175438596492,0.16527004298151568,0.017543859649122806,0.13136306707967735,0.00980392156862745,0.049368145902318854,0.8586997708696693,0.020618859170871806,,0.021052631578947323,,0.024561403508771895,,0.012865497076023392,0.0023391812865497076,0.18181818181818182,0.1473106669304539,0.9570091297815786,0.8088883410712574,0.46272475379703115,0.6100843004940544,0.11105709375651472
poker-8-9_vs_5,0.9996474230028076,0.0005667666375583015,0.7001271214715413,,1.0,,1.0,,1.0,,0.03132530120481928,0.24548695586365832,0.09835270405099794,0.019759036144578312,0.13920472480812784,0.018313253012048194,0.13411392914645506,0.01,0.02169971080891868,0.9650766148933082,0.011904956251129195,,0.012048192771084376,,0.014457831325301207,,0.004819277108433735,0.002891566265060241,0.6,0.09408443883267346,0.9756133828996283,0.8384199091447758,0.2892391374704095,0.7595458082550459,0.29715769846203477
winequality-red-4,0.9943521767619812,0.008391729816036819,0.43287113024150964,,0.01482731472747521,,0.949343339587242,,0.717948717948718,,0.08380237648530331,0.23796121025981423,0.18442947436004042,0.05378361475922452,0.22566077237066556,0.02564102564102564,0.15811134594042447,0.0035087719298245615,0.011154031141957621,0.9645823042153066,0.032083884623412606,,0.03314571607254535,,0.036898061288305195,,0.0068792995622263915,0.0012507817385866166,0.18181818181818182,0.20993006978448242,0.9315164495335206,0.808906693091192,0.48289138385940256,0.6256971294367966,0.14248645345072
ecoli-0-6-7_vs_5,0.9161401837959552,0.09373815078934745,0.11337948634513283,,0.24680851794153952,,0.8818181818181818,,0.14545454545454545,,0.07727272727272727,0.2410013078364529,0.13510449980133102,0.04090909090909091,0.19853134486560794,0.004545454545454545,0.06741998624632421,0.034482758620689655,0.12365878593337912,0.6638636363636363,0.03158922173028478,,0.022727272727272707,,0.027272727272727226,,0.02727272727272727,0.022727272727272728,0.8333333333333334,0.43949698692151334,0.801980198019802,0.8108758821087588,0.47012643424748135,0.6960143824904611,0.17933680157280435
ecoli-0-1_vs_5,0.9010770221827423,0.08234535640703694,0.07874019279083172,,0.14501236917713475,,0.6833333333333333,,0.1,,0.05416666666666667,0.2109312763294462,0.11509807092663767,0.029166666666666667,0.16862517336816857,0.008333333333333333,0.0910959155497467,0.0625,0.16236818015216503,0.6407986111111111,0.02203565338788227,,0.02083333333333337,,0.02083333333333337,,0.025,0.020833333333333332,0.8333333333333334,0.4138168503036338,0.819672131147541,0.8065899581589958,0.46163287086446103,0.6417581957229033,0.16613336611858895
ecoli-0-1-4-7_vs_2-3-5-6,0.9281689152096486,0.06326733269411025,0.10059579449247073,,0.0,,0.8928571428571429,,0.6845238095238095,,0.07738095238095238,0.26356866455434025,0.13095979261458296,0.047619047619047616,0.21327646718989113,0.008928571428571428,0.09420863296174219,0.02040816326530612,0.07248770404892269,0.8147587159863946,0.04119602345196849,,0.029761904761904767,,0.029761904761904767,,0.020833333333333332,0.01488095238095238,0.7142857142857143,0.424030022816425,0.8127458197497108,0.8174484719260838,0.434458819816977,0.5825598940551665,0.17044406356944597
ecoli-0-1_vs_2-3-5,0.9116471518193507,0.06469693554620214,0.08720883322591165,,0.0,,0.860655737704918,,0.610655737704918,,0.0778688524590164,0.24648120526290754,0.13720427525100024,0.04918032786885246,0.21668885038926122,0.012295081967213115,0.11042593842457481,0.038461538461538464,0.12203526285067672,0.709016393442623,0.029786895829286286,,0.03688524590163933,,0.024590163934426257,,0.028688524590163935,0.020491803278688523,0.7142857142857143,0.46377734988775166,0.7843841881737994,0.813398097551103,0.46208211680798117,0.6468765459583953,0.16130755125453033
yeast-0-2-5-6_vs_3-7-8-9,0.950955896830612,0.05427169837707845,0.19706183580594752,,0.04947712596881344,,0.9252988047808764,,0.8456175298804781,,0.1254980079681275,0.33947093394439204,0.130200720624106,0.06872509960159362,0.25311217042063566,0.06673306772908366,0.2496835174485791,0.00425531914893617,0.01028445279768374,0.9772434167711623,0.06325524559104811,,0.07071713147410363,,0.08565737051792832,,0.00796812749003984,0.0069721115537848604,0.875,0.4645597301746314,0.7838026316741995,0.8187826957374887,0.5066140348499026,0.7799142700722308,0.10973112590739352
ecoli-0-1-4-6_vs_5,0.9276991519773256,0.06732609123726774,0.10079641750995319,,0.14717673289619648,,0.6178571428571429,,0.039285714285714285,,0.04285714285714286,0.20664728800994134,0.11035016414800718,0.02142857142857143,0.14506738727570184,0.010714285714285714,0.10313816363873812,0.06666666666666667,0.16387296568503942,0.6948469387755102,0.024340023946048395,,0.025000000000000022,,0.021428571428571463,,0.02142857142857143,0.017857142857142856,0.8333333333333334,0.37123232664087563,0.8470588235294118,0.8061699948796723,0.44109920251490553,0.6009001309582933,0.18928865468552797
ecoli-0-6-7_vs_3-5,0.9277910315609312,0.06339668498803233,0.12306369826957933,,0.0,,0.8918918918918919,,0.6621621621621622,,0.08558558558558559,0.24375726275548532,0.13730462639761903,0.04054054054054054,0.19766893954601203,0.018018018018018018,0.1333170264374938,0.0303030303030303,0.11510349223411773,0.6715769823877932,0.03820214786651743,,0.03153153153153154,,0.018018018018018056,,0.03153153153153153,0.02252252252252252,0.7142857142857143,0.46613328272413534,0.7826301748839047,0.8142758142758143,0.4703994242533286,0.6737396770372364,0.18483777745743404
yeast-0-2-5-7-9_vs_3-6-8,0.9248111324565161,0.10848687769067855,0.11162701138393004,,0.0,,0.9233067729083665,,0.795816733067729,,0.07470119521912351,0.299408122448848,0.12176023019024347,0.04282868525896414,0.20257161882062777,0.0348605577689243,0.18351796627646272,0.006944444444444444,0.024661446299890914,0.9486168870335392,0.04428516189562137,,0.027888446215139417,,0.0239043824701195,,0.00796812749003984,0.0069721115537848604,0.875,0.4645597301746314,0.7838026316741995,0.8131740237454965,0.5035841112209534,0.7656688530758735,0.11108773237536024
ecoli-0-3-4-7_vs_5-6,0.9232573232738773,0.06577697394108552,0.09895127601183171,,0.0,,0.8093385214007782,,0.20622568093385213,,0.07392996108949416,0.24017961467507576,0.13062008352330437,0.038910505836575876,0.1937590213790283,0.011673151750972763,0.10761949290401943,0.03125,0.10416189757447959,0.7370891307968326,0.03579201067482296,,0.023346303501945553,,0.01945525291828798,,0.027237354085603113,0.019455252918287938,0.7142857142857143,0.4603016090617192,0.7869566015904792,0.8150839007782101,0.4662636456746022,0.7420789960319195,0.16289514554701004
glass-0-1-5_vs_2,0.9945971347234833,0.004495462459519376,0.3393146352321892,,6.7520498814411685e-06,,0.5290697674418605,,0.20348837209302326,,0.19767441860465115,0.360801834024122,0.13479248475259548,0.12209302325581395,0.32834910917330057,0.09883720930232558,0.2993146893918401,0.016666666666666666,0.027509709041878518,0.9371957815035155,0.08993320808111138,,0.09883720930232553,,0.11627906976744184,,0.05232558139534884,0.023255813953488372,0.4444444444444444,0.4652987598255712,0.7832524471497903,0.8267373861009112,0.4675315315315315,0.8593199647570451,0.19646394824783214
ecoli-0-1-4-7_vs_5-6,0.919899475638096,0.05595377455242447,0.0927067343436431,,0.16856015631184046,,0.6686746987951807,,0.10542168674698796,,0.0572289156626506,0.22716232498857505,0.12117365995290967,0.030120481927710843,0.17117679753479603,0.006024096385542169,0.07749772060245891,0.030303030303030304,0.10749873880275464,0.7539465089272753,0.027523005098864406,,0.02108433734939763,,0.012048192771084376,,0.018072289156626505,0.015060240963855422,0.8333333333333334,0.3854023160667646,0.8382064633092312,0.8156007716667273,0.43615115046015474,0.5780654185326345,0.17512737755142926
glass-0-1-4-6_vs_2,0.9913850902112267,0.01028741667392597,0.3699616514153492,,8.337865237144499e-07,,0.5463414634146342,,0.17073170731707318,,0.18536585365853658,0.32573027685712774,0.14892408128998516,0.11219512195121951,0.31637896266234844,0.04390243902439024,0.20537958698206588,0.017857142857142856,0.03828881911066352,0.9157882212968471,0.07656967900102063,,0.08292682926829265,,0.08292682926829265,,0.04390243902439024,0.01951219512195122,0.4444444444444444,0.4124090145461699,0.8206157213818651,0.8196556671449068,0.4607683121019108,0.8306577704887805,0.1922099676064833
ecoli-0-2-3-4_vs_5,0.9106277850906742,0.10463809928321198,0.09032903075004708,,0.0,,0.7722772277227723,,0.44554455445544555,,0.06435643564356436,0.21610293493755428,0.12409064199547587,0.034653465346534656,0.18335493869854055,0.019801980198019802,0.13966541538536223,0.05555555555555556,0.1595272200725136,0.6367267914910303,0.036622230997691685,,0.024752475247524774,,0.00990099009900991,,0.034653465346534656,0.024752475247524754,0.7142857142857143,0.4658491737720424,0.7828421429423696,0.8106004630313778,0.47134847595619545,0.8009718126142784,0.15136504587559793
ecoli-0-2-6-7_vs_3-5,0.9291580325770027,0.06274120148037166,0.1250065943554684,,0.0,,0.8928571428571429,,0.6607142857142857,,0.08482142857142858,0.24587584057106646,0.1369698771956218,0.03571428571428571,0.1859924984538405,0.008928571428571428,0.09427901670929753,0.02857142857142857,0.11083345274193473,0.6803053252551021,0.040718867685298976,,0.022321428571428603,,0.022321428571428603,,0.03125,0.022321428571428572,0.7142857142857143,0.4633093188170546,0.784731641154815,0.8153026905829597,0.473199013391043,0.6884835129047765,0.19050360591860221
glass-0-4_vs_5,0.9254677958917036,0.10920612920542871,0.05736859385080895,,0.0,,0.10869565217391308,,0.0,,0.08695652173913043,0.19889862921866272,0.13017607493566896,0.03260869565217391,0.17858337274913308,0.021739130434782608,0.14662959759729016,0.06666666666666667,0.14640038348219553,0.6290170132325141,0.005011328769793599,,0.010869565217391353,,0.0,,0.09782608695652174,0.043478260869565216,0.4444444444444444,0.4620663276355393,0.7856527977044476,0.8198757763975155,0.4307344632768362,0.8671919073365342,0.2213569425274287
ecoli-0-4-6_vs_5,0.8985031100262246,0.10665158471093872,0.09695672136828662,,0.17914438502673802,,0.7783251231527093,,0.4433497536945813,,0.07389162561576355,0.2119336490332992,0.11923523801936124,0.029556650246305417,0.169779415691903,0.009852216748768473,0.09901233962757897,0.06666666666666667,0.17264352510821687,0.6412191511563008,0.0323908277895848,,0.019704433497536922,,0.019704433497536922,,0.029556650246305417,0.024630541871921183,0.8333333333333334,0.4642933935214963,0.7840007081943994,0.8127103350729161,0.4746137141641269,0.7255326141182032,0.20050535740355252
glass-0-6_vs_5,0.957967446449595,0.03711942797121333,0.11314559475136557,,0.0,,0.2407407407407407,,0.0,,0.06481481481481481,0.18909951731097555,0.11689064122486137,0.027777777777777776,0.1651016867817926,0.018518518518518517,0.13544536999096835,0.0625,0.12150462742462406,0.6768689986282579,0.0,,0.0,,0.0,,0.08333333333333333,0.037037037037037035,0.4444444444444444,0.4138168503036338,0.819672131147541,0.8080650744202146,0.34719128928483045,0.803319449905191,0.24210254273552984
ecoli-0-3-4-6_vs_5,0.9144402636539374,0.10347826115346936,0.09745442058006756,,0.0,,0.775609756097561,,0.05853658536585366,,0.07317073170731707,0.21376940062509783,0.12012328091828757,0.02926829268292683,0.16897021207345753,0.014634146341463415,0.12037721677505213,0.0625,0.16578878453840895,0.6479238548483046,0.032079016213975575,,0.019512195121951237,,0.019512195121951237,,0.03414634146341464,0.024390243902439025,0.7142857142857143,0.4612160405139095,0.7862815884476535,0.8138689622190339,0.4767887209280811,0.8182658469804803,0.152488004860401
yeast-0-3-5-9_vs_7-8,0.9734647965388532,0.05180567067738729,0.25327918253050896,,0.0,,0.8636363636363636,,0.7114624505928854,,0.1857707509881423,0.36466596001805096,0.11295426081075188,0.12648221343873517,0.3327209705405826,0.07707509881422925,0.2669745089112555,0.005917159763313609,0.014406134519479011,0.9604079113874612,0.07529369051018875,,0.08300395256916993,,0.09090909090909094,,0.015810276679841896,0.011857707509881422,0.75,0.4652254799356966,0.7833070387196107,0.831237036747153,0.43641280732461585,0.7484034865143397,0.15562469913467747
led7digit-0-2-4-5-6-7-8-9_vs_1,0.9132893284533014,0.06743758535328392,0.1301734498609699,,1.0,,1.0,,1.0,,0.0744920993227991,0.04818262411347518,0.16926098466529738,0.06320541760722348,0.24360716981085104,0.060948081264108354,0.23950553232290575,0.008956528071069685,0.06878996829710264,0.7943123277061285,0.043196795943699184,,0.036117381489842004,,0.033860045146726914,,0.01580135440180587,0.01580135440180587,1.0,0.4144672747729581,0.8192352817303932,0.8661634474939481,0.7940861889224353,0.690625745547306,0.20255962831662844
ecoli-0-3-4_vs_5,0.9091969419922037,0.1058372346340326,0.08917534032451657,,0.0,,0.775,,0.06,,0.075,0.21532105085790612,0.12300446380571815,0.035,0.18424093903932007,0.01,0.09974842727441166,0.06249999999999999,0.17036235890986404,0.631175,0.03439096174093925,,0.020000000000000018,,0.025000000000000022,,0.035,0.025,0.7142857142857143,0.46899559358928117,0.7804878048780488,0.8084924623115578,0.47215581670399354,0.8020921304819502,0.15803977426729707
yeast-2_vs_4,0.913286339306206,0.11869645277564209,0.11720752335288692,,0.0,,0.8754863813229572,,0.6167315175097277,,0.07782101167315175,0.2757521124826949,0.13750725002412903,0.042801556420233464,0.20260662852803893,0.017509727626459144,0.13128850461921576,0.012345679012345678,0.06063531669751203,0.8654294538902936,0.0386884154137922,,0.040856031128404635,,0.02529182879377434,,0.01556420233463035,0.011673151750972763,0.75,0.4665238606918631,0.7823385721528322,0.8043249065161824,0.5213463599245804,0.8261424319286617,0.12168103590790426
yeast-2_vs_8,0.9338845539993501,0.17707302218644244,0.03743902047569713,,0.0,,0.8360995850622407,,0.529045643153527,,0.043568464730290454,0.27616453677450714,0.1329511572861125,0.029045643153526972,0.16810896993021882,0.008298755186721992,0.09081297153415376,0.020833333333333332,0.05260264065629874,0.9025283655584443,0.02032545430152144,,0.020746887966805017,,0.03319502074688796,,0.016597510373443983,0.014522821576763486,0.875,0.24909967018853862,0.9135818634144517,0.7969824276878219,0.5254493176578274,0.8208397731836076,0.11536825783688945
shuttle-c0-vs-c4,0.7690270969717021,0.28172350536649005,0.00528800654601656,,0.0,,0.0,,0.0,,0.002186987424822307,0.006766725608858918,0.01764037756104137,0.0005467468562055768,0.023382618677247783,0.0,0.0,0.16666666666666666,0.3722109348970588,0.15071619653113189,0.0,,0.0,,0.0,,0.004920721705850191,0.002186987424822307,0.4444444444444444,0.35557583925351166,0.8565487350306693,0.8268487401492846,0.32409852532209804,0.8543537317638026,0.23770193005902437
